id,article_id,model_name,publication_date,source_file,impact_index,location,classification,severity,confidence,evidence,recency_in_months,geocoded_latitude,geocoded_longitude,geocoded_display_name,geocoded_place_type,geocoded_country_code,geocoded_osm_id,geocoded_boundingbox,geocoded_place_rank,geocoded_is_low_quality
NEWS_2025_035647,,gemini/gemini-3.5-flash,2025-05-17,'Extreme situatie' door droogte_ dringende oproep tot actie in en om het huis(2).DOCX,0,Utrecht,Reservoir & Surface Water Shortage,2,1.0,"Ook Hoogheemraadschap De Stichtse Rijnlanden neemt de droogte 'zeer serieus' en heeft 'zorgen'. Daarom zijn de eerste maatregelen genomen, omdat het waterpeil zakt",0,52.0485887,5.1784277,"Utrecht, Nederland",state,nl,47667,51.8573607|52.3036184|4.7920404|5.6273145,90,False
NEWS_2025_035647,,gemini/gemini-3.5-flash,2025-05-17,'Extreme situatie' door droogte_ dringende oproep tot actie in en om het huis(2).DOCX,0,Utrecht,Wildfire Risk Increase,2,1.0,Het risico op natuurbranden is sinds 1 mei hoog tot zeer hoog.,0,52.0485887,5.1784277,"Utrecht, Nederland",state,nl,47667,51.8573607|52.3036184|4.7920404|5.6273145,90,False
NEWS_2025_035647,,gemini/gemini-3.5-flash,2025-05-17,'Extreme situatie' door droogte_ dringende oproep tot actie in en om het huis(2).DOCX,0,Utrecht,Water Supply & Sanitation Issues,2,1.0,We zien dat mensen in het hele Vitens-gebied meer drinkwater gebruiken. Afgelopen week gebruikten we zelfs meer water dan op de drukste dag van 2024.,0,52.0485887,5.1784277,"Utrecht, Nederland",state,nl,47667,51.8573607|52.3036184|4.7920404|5.6273145,90,False
NEWS_2025_035647,,gemini/gemini-3.5-flash,2025-05-17,'Extreme situatie' door droogte_ dringende oproep tot actie in en om het huis(2).DOCX,0,Utrecht,Freshwater Ecosystem Degradation,2,1.0,vallen de eerste poelen droog. Kikkervisjes en moerasplanten hebben hier last van.,0,52.0485887,5.1784277,"Utrecht, Nederland",state,nl,47667,51.8573607|52.3036184|4.7920404|5.6273145,90,False
NEWS_2025_035647,,gemini/gemini-3.5-flash,2025-05-17,'Extreme situatie' door droogte_ dringende oproep tot actie in en om het huis(2).DOCX,1,Bilthoven,Wildfire Occurrence,2,1.0,"Afgelopen weken heeft Charly al meerdere beginnende natuurbranden ontdekt, waaronder die in Bilthoven begin deze week.",1,52.1289693,5.2046134,"Bilthoven, De Bilt, Utrecht, Nederland",town,nl,2516666,52.1111722|52.1887538|5.1737170|5.2302321,55,False
NEWS_2025_035704,,gemini/gemini-3.5-flash,2025-05-17,"[lelystad airport Fietstochten afgelast, maar lucht...]_.DOCX",0,Zwolle,Forest Dieback & Vegetation Stress,1,1.0,Het is droog en de grond in de tuin is stoffig.,0,52.5089759,6.0943765,"Zwolle, Overijssel, Nederland",city,nl,414720,52.4405307|52.5879404|6.0036191|6.2108108,60,False
NEWS_2025_035721,,gemini/gemini-3.5-flash,2025-05-17,Als de minister van Klimaat vooral over koopkracht praat.DOCX,0,Vlaanderen,Agricultural Economic Loss,2,1.0,"In afwachting van structurele maatregelen kreunt de landbouw onder een droogte die hij mee veroorakt, maar waarvoor de bevoegde minister liever de kop in de verdorde grond steekt.",0,51.0377778,4.2405556,"Vlaanderen, België / Belgique / Belgien",state,be,53134,50.6873810|51.5051145|2.5413608|5.9111095,90,False
NEWS_2025_035721,,gemini/gemini-3.5-flash,2025-05-17,Als de minister van Klimaat vooral over koopkracht praat.DOCX,0,Vlaanderen,Broader Economic Disruption,2,1.0,"Om nog niet over de nu al geleden klimaatschade door droogte, hitte en overstromingen te praten. Ook die prijs tikt aan.",0,51.0377778,4.2405556,"Vlaanderen, België / Belgique / Belgien",state,be,53134,50.6873810|51.5051145|2.5413608|5.9111095,90,False
NEWS_2025_035749,,gemini/gemini-3.5-flash,2025-05-17,"Brand in bosgebied aan de Oost-Breukelderweg in Bennekom snel geblust, vuurwerk vermoedelijk oorzaak(2).DOCX",0,Bennekom,Wildfire Occurrence,1,1.0,In een bosgebied aan de Oost-Breukelderweg in Bennekom heeft zaterdagmiddag korte tijd brand gewoed.,0,51.9980005,5.6759233,"Bennekom, Ede, Gelderland, Nederland",town,nl,334641,51.9909515|52.0282431|5.5874223|5.7452133,55,False
NEWS_2025_035795,,gemini/gemini-3.5-flash,2025-05-17,Dringende oproep tot actie in en om het huis door droogte.DOCX,0,Utrecht,Wildfire Risk Increase,2,1.0,Want het risico op natuurbranden is sinds 1 mei hoog tot zeer hoog.,0,52.0485887,5.1784277,"Utrecht, Nederland",state,nl,47667,51.8573607|52.3036184|4.7920404|5.6273145,90,False
NEWS_2025_035795,,gemini/gemini-3.5-flash,2025-05-17,Dringende oproep tot actie in en om het huis door droogte.DOCX,0,Utrecht,Wildfire Occurrence,2,1.0,"Afgelopen weken heeft Charly al meerdere beginnende natuurbranden ontdekt, waaronder die in Bilthoven begin deze week.",0,52.0485887,5.1784277,"Utrecht, Nederland",state,nl,47667,51.8573607|52.3036184|4.7920404|5.6273145,90,False
NEWS_2025_035795,,gemini/gemini-3.5-flash,2025-05-17,Dringende oproep tot actie in en om het huis door droogte.DOCX,0,Utrecht,Reservoir & Surface Water Shortage,2,1.0,"Daarom zijn de eerste maatregelen genomen, omdat het waterpeil zakt en dat slecht is voor landbouw, natuur en dijken.",0,52.0485887,5.1784277,"Utrecht, Nederland",state,nl,47667,51.8573607|52.3036184|4.7920404|5.6273145,90,False
NEWS_2025_035795,,gemini/gemini-3.5-flash,2025-05-17,Dringende oproep tot actie in en om het huis door droogte.DOCX,0,Utrecht,Freshwater Ecosystem Degradation,2,1.0,vallen de eerste poelen droog. Kikkervisjes en moerasplanten hebben hier last van.,0,52.0485887,5.1784277,"Utrecht, Nederland",state,nl,47667,51.8573607|52.3036184|4.7920404|5.6273145,90,False
NEWS_2025_035795,,gemini/gemini-3.5-flash,2025-05-17,Dringende oproep tot actie in en om het huis door droogte.DOCX,0,Utrecht,Forest Dieback & Vegetation Stress,1,1.0,Wel worden grasvelden langzaam maar zeker geel,0,52.0485887,5.1784277,"Utrecht, Nederland",state,nl,47667,51.8573607|52.3036184|4.7920404|5.6273145,90,False
NEWS_2025_035795,,gemini/gemini-3.5-flash,2025-05-17,Dringende oproep tot actie in en om het huis door droogte.DOCX,0,Utrecht,Water Supply & Sanitation Issues,1,1.0,Op warme dagen stijgt het gemiddelde drinkwaterverbruik van 120 naar 150 liter per persoon en nemen voorraden af.,0,52.0485887,5.1784277,"Utrecht, Nederland",state,nl,47667,51.8573607|52.3036184|4.7920404|5.6273145,90,False
NEWS_2025_035800,,gemini/gemini-3.5-flash,2025-05-17,Droogte die je niet ziet Interview Zorgen om grondwater(2).DOCX,0,Nederland,Groundwater Depletion,2,1.0,Hydroloog G  van den Eertwegh maakt zich grote zorgen over de dalende grondwaterstand.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035800,,gemini/gemini-3.5-flash,2025-05-17,Droogte die je niet ziet Interview Zorgen om grondwater(2).DOCX,0,Nederland,Reservoir & Surface Water Shortage,2,1.0,We zitten nu al op een neerslagtekort in het hele land van gemiddeld ruim negentig millimeter.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035800,,gemini/gemini-3.5-flash,2025-05-17,Droogte die je niet ziet Interview Zorgen om grondwater(2).DOCX,1,Kop van Noord-Holland,Reservoir & Surface Water Shortage,2,1.0,In de Kop van Noord-Holland en het westelijke deel van het land is het nog meer. Daar zitten we al op zo'n 110 millimeter.,0,51.9376265,4.4793900,"Kop van Noord, Noord, Rotterdam, Zuid-Holland, Nederland",construction,nl,276804860,51.9373061|51.9379377|4.4788986|4.4797289,1,True
NEWS_2025_035800,,gemini/gemini-3.5-flash,2025-05-17,Droogte die je niet ziet Interview Zorgen om grondwater(2).DOCX,2,veenweidegebieden,Wetland Loss,2,1.0,bodemdaling in de veenweidegebieden,0,,,,,,,,,
NEWS_2025_035800,,gemini/gemini-3.5-flash,2025-05-17,Droogte die je niet ziet Interview Zorgen om grondwater(2).DOCX,3,Haarlemmermeerpolder,Water Supply & Sanitation Issues,2,1.0,"verzilting in de diepe polders, zoals de Haarlemmermeerpolder.",0,52.3003935,4.6986108,"Haarlemmermeerpolder, Noord-Holland, Nederland",polder,nl,13108203,52.2148001|52.3860728|4.5510656|4.8185559,50,False
NEWS_2025_035846,,gemini/gemini-3.5-flash,2025-05-17,Gerst in Rotterdam nu 2 euro duurder dan tarwe.DOCX,0,Oekraïne,Crop Failure & Yield Reduction,2,1.0,In Oekraïne beïnvloedden droogte en vorst de tarweopbrengst negatief.,1,49.4871968,31.2718321,Україна,country,ua,60199,44.1845980|52.3797464|22.1370590|40.2278093,70,False
NEWS_2025_035846,,gemini/gemini-3.5-flash,2025-05-17,Gerst in Rotterdam nu 2 euro duurder dan tarwe.DOCX,0,Oekraïne,Crop Failure & Yield Reduction,2,1.0,"In Oekraïne zorgde recente regenval voor enige verbetering, maar eerdere droogte en vorst hebben de zomergerst beschadigd.",1,49.4871968,31.2718321,Україна,country,ua,60199,44.1845980|52.3797464|22.1370590|40.2278093,70,False
NEWS_2025_035846,,gemini/gemini-3.5-flash,2025-05-17,Gerst in Rotterdam nu 2 euro duurder dan tarwe.DOCX,0,Oekraïne,Agricultural Economic Loss,2,0.75,"In Oekraïne beïnvloedden droogte en vorst de tarweopbrengst negatief. De uitgevoerde hoeveelheid bedroeg 14,2 miljoen ton (-13 procent).",1,49.4871968,31.2718321,Україна,country,ua,60199,44.1845980|52.3797464|22.1370590|40.2278093,70,False
NEWS_2025_035860,,gemini/gemini-3.5-flash,2025-05-17,"Het is kurkdroog. ’De grondwaterstand moet omhoog’, zeggen experts(2).DOCX",0,Nederland,Groundwater Depletion,2,1.0,Hydroloog G  van den Eertwegh maakt zich grote zorgen over de dalende grondwaterstand.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035860,,gemini/gemini-3.5-flash,2025-05-17,"Het is kurkdroog. ’De grondwaterstand moet omhoog’, zeggen experts(2).DOCX",0,Nederland,Reservoir & Surface Water Shortage,2,1.0,We zitten nu al op een neerslagtekort in het hele land van gemiddeld ruim negentig millimeter.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035860,,gemini/gemini-3.5-flash,2025-05-17,"Het is kurkdroog. ’De grondwaterstand moet omhoog’, zeggen experts(2).DOCX",1,Kop van Noord-Holland,Reservoir & Surface Water Shortage,2,1.0,In de Kop van Noord-Holland en het westelijke deel van het land is het nog meer. Daar zitten we al op zo’n 110 millimeter.,0,51.9376265,4.4793900,"Kop van Noord, Noord, Rotterdam, Zuid-Holland, Nederland",construction,nl,276804860,51.9373061|51.9379377|4.4788986|4.4797289,1,True
NEWS_2025_035912,,gemini/gemini-3.5-flash,2025-05-17,"Lekker weer_ Nee, een symptoom van de ontwrichting van het klimaat.DOCX",0,Nederland,Water Use Restrictions,2,1.0,"Het droogteseizoen is nog maar net begonnen, en nu al stellen waterschappen beregeningsverboden in voor de landbouw.",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035912,,gemini/gemini-3.5-flash,2025-05-17,"Lekker weer_ Nee, een symptoom van de ontwrichting van het klimaat.DOCX",1,Rijn,Reservoir & Surface Water Shortage,2,1.0,Het water in de Rijn staat ongeveer twee meter lager dan gewoonlijk in deze tijd van het jaar,0,50.4693743,7.3499986,"Rhein, Deutschland",river,de,123924,46.6323593|52.5835735|4.0496041|9.6708805,41,False
NEWS_2025_035912,,gemini/gemini-3.5-flash,2025-05-17,"Lekker weer_ Nee, een symptoom van de ontwrichting van het klimaat.DOCX",1,Rijn,Inland Waterway Disruption,2,0.75,waardoor de scheepvaart in de problemen kan komen.,0,50.4693743,7.3499986,"Rhein, Deutschland",river,de,123924,46.6323593|52.5835735|4.0496041|9.6708805,41,False
NEWS_2025_035912,,gemini/gemini-3.5-flash,2025-05-17,"Lekker weer_ Nee, een symptoom van de ontwrichting van het klimaat.DOCX",2,Zeeuws-Vlaanderen,Wildfire Occurrence,2,1.0,Zoals de bosbranden een paar weken geleden in Zeeuws-Vlaanderen,1,51.3112304,3.7763978,"Zeeuws-Vlaanderen, Zeeland, Nederland",region,nl,6489819,51.2001624|51.4220101|3.3583840|4.2368053,95,False
NEWS_2025_035912,,gemini/gemini-3.5-flash,2025-05-17,"Lekker weer_ Nee, een symptoom van de ontwrichting van het klimaat.DOCX",3,Sallandse Heuvelrug,Wildfire Occurrence,2,1.0,bosbranden een paar weken geleden in Zeeuws-Vlaanderen en op de Sallandse Heuvelrug.,1,52.2896674,6.5258882,"Sallandse Heuvelrug, 77, Burgemeester Knottenbeltlaan, Rijssen, Rijssen-Holten, Overijssel, Nederland, 7461 PA, Nederland",tourism,nl,281827134,52.2896174|52.2897174|6.5258382|6.5259382,9,True
NEWS_2025_035912,,gemini/gemini-3.5-flash,2025-05-17,"Lekker weer_ Nee, een symptoom van de ontwrichting van het klimaat.DOCX",4,Europa,Thermal/Nuclear Cooling Constraints,2,1.0,Europese elektriciteitscentrales kampten de afgelopen jaren tijdens hete periodes met een gebrek aan koelwater.,24,51.0000000,10.0000000,Europe,continent,,25871341,26.0000000|76.0000000|-15.0000000|35.0000000,50,False
NEWS_2025_035952,,gemini/gemini-3.5-flash,2025-05-17,Nederland droogteland.DOCX,0,Brabant,Water Use Restrictions,2,1.0,In Brabant zijn beregeningsverboden ingesteld.,0,51.6017723,5.4441391,"Noord-Brabant, Nederland",state,nl,47696,51.2209094|51.8307510|4.1901242|6.0481208,90,False
NEWS_2025_035952,,gemini/gemini-3.5-flash,2025-05-17,Nederland droogteland.DOCX,1,Hoog-Nederland,Groundwater Depletion,2,1.0,Hoog-Nederland kampt bij droogte met wegzakkend grondwater,0,51.8652855,4.3641111,"Hoogvliet, Rotterdam, Zuid-Holland, Nederland",town,nl,1411102,51.8421183|51.8779400|4.3306136|4.3880310,55,False
NEWS_2025_035952,,gemini/gemini-3.5-flash,2025-05-17,Nederland droogteland.DOCX,1,Hoog-Nederland,Reservoir & Surface Water Shortage,2,1.0,Hoog-Nederland kampt bij droogte met wegzakkend grondwater en droogvallende beken,0,51.8652855,4.3641111,"Hoogvliet, Rotterdam, Zuid-Holland, Nederland",town,nl,1411102,51.8421183|51.8779400|4.3306136|4.3880310,55,False
NEWS_2025_035952,,gemini/gemini-3.5-flash,2025-05-17,Nederland droogteland.DOCX,2,Nederland,Groundwater Depletion,2,1.0,Het grondwater staat op veel plekken een stuk lager dan normaal.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035952,,gemini/gemini-3.5-flash,2025-05-17,Nederland droogteland.DOCX,2,Nederland,Reservoir & Surface Water Shortage,2,1.0,En ook de aanvoer van Rijn en Maas ligt beneden normale waarden.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035952,,gemini/gemini-3.5-flash,2025-05-17,Nederland droogteland.DOCX,3,Nederland,Broader Economic Disruption,3,1.0,Zo bedroeg de schade van de droogte van 2018 meer dan 1 miljard euro.,24,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035966,,gemini/gemini-3.5-flash,2025-05-17,"Nondeju, de tuin is nu al geel! Met deze tips van tuinman Simon (45) uit Cadier en Keer gebeurt je d.DOCX",0,Cadier en Keer,Forest Dieback & Vegetation Stress,1,1.0,de tuin is nu al geel! Met deze tips van tuinman Simon (45) uit Cadier en Keer gebeurt je dat niet nog een keer,0,50.8279655,5.7680045,"Cadier en Keer, Eijsden-Margraten, Limburg, Nederland",village,nl,1418955,50.8130008|50.8427279|5.7404129|5.8001738,50,False
NEWS_2025_035966,,gemini/gemini-3.5-flash,2025-05-17,"Nondeju, de tuin is nu al geel! Met deze tips van tuinman Simon (45) uit Cadier en Keer gebeurt je d.DOCX",0,Cadier en Keer,Water Supply & Sanitation Issues,1,1.0,Niet alleen om een beetje zuinig te doen met dat schaarser wordende drinkwater,0,50.8279655,5.7680045,"Cadier en Keer, Eijsden-Margraten, Limburg, Nederland",village,nl,1418955,50.8130008|50.8427279|5.7404129|5.8001738,50,False
NEWS_2025_035967,,gemini/gemini-3.5-flash,2025-05-17,"Nondeju, de tuin is nu al geel, zo weinig regen valt er!.DOCX",0,Nederland,Forest Dieback & Vegetation Stress,1,1.0,"de tuin is nu al geel, zo weinig regen valt er!",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035967,,gemini/gemini-3.5-flash,2025-05-17,"Nondeju, de tuin is nu al geel, zo weinig regen valt er!.DOCX",0,Nederland,Water Supply & Sanitation Issues,1,1.0,Niet alleen om een beetje zuinig te doen met dat schaarser wordende drinkwater,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_036015,,gemini/gemini-3.5-flash,2025-05-17,Sla meer regenwater op.DOCX,0,Grou,Water Supply & Sanitation Issues,2,1.0,Daardoor krijgen we weer 'last' van drinkwatertekorten.,0,53.0936536,5.8322342,"Grou, Leeuwarden, Fryslân, Nederland",village,nl,1516021,53.0665888|53.1269256|5.7933015|5.9164595,50,False
NEWS_2025_036124,,gemini/gemini-3.5-flash,2025-05-17,Zoet water is eerste zorg als klimaatgrens opschuift(10).DOCX,0,Zuid-Europa,Groundwater Depletion,2,1.0,In het zuiden zijn veel boeren nu al afhankelijk van grondwater voor irrigatie en wordt er in droge zomers meer grondwater opgepompt dan de regen in de rest van het jaar kan aanvullen.,0,51.9918089,4.2304884,"Europa, Horti Campus, Naaldwijk, Westland, Zuid-Holland, Nederland, 2672 ZX, Nederland",road,nl,509687528,51.9917994|51.9929617|4.2281806|4.2331281,5,True
NEWS_2025_036124,,gemini/gemini-3.5-flash,2025-05-17,Zoet water is eerste zorg als klimaatgrens opschuift(10).DOCX,0,Zuid-Europa,Crop Failure & Yield Reduction,2,1.0,In delen van Zuid-Europa wordt het voor de druiventeelt te heet en te droog.,0,51.9918089,4.2304884,"Europa, Horti Campus, Naaldwijk, Westland, Zuid-Holland, Nederland, 2672 ZX, Nederland",road,nl,509687528,51.9917994|51.9929617|4.2281806|4.2331281,5,True
NEWS_2025_036124,,gemini/gemini-3.5-flash,2025-05-17,Zoet water is eerste zorg als klimaatgrens opschuift(10).DOCX,1,Portugal,Wildfire Occurrence,3,1.0,Maar alleen al in Portugal is het afgelopen jaar drieduizend keer zoveel natuur in rook opgegaan.,12,39.6621648,-8.1353519,Portugal,country,pt,295480,29.8282470|42.1543112|-31.5575303|-6.1891593,70,False
NEWS_2025_035726,,gemini/gemini-3.5-flash,2025-05-18,"Australische experts schrokken zich hier rot_ 'Als er brand uitbreekt, lopen mensen al snel gevaar'(2).DOCX",0,Zuid-Europa,Groundwater Depletion,2,1.0,In het zuiden zijn veel boeren nu al afhankelijk van grondwater voor irrigatie en wordt er in droge zomers meer grondwater opgepompt dan de regen in de rest van het jaar kan aanvullen.,0,51.9918089,4.2304884,"Europa, Horti Campus, Naaldwijk, Westland, Zuid-Holland, Nederland, 2672 ZX, Nederland",road,nl,509687528,51.9917994|51.9929617|4.2281806|4.2331281,5,True
NEWS_2025_035726,,gemini/gemini-3.5-flash,2025-05-18,"Australische experts schrokken zich hier rot_ 'Als er brand uitbreekt, lopen mensen al snel gevaar'(2).DOCX",0,Zuid-Europa,Crop Failure & Yield Reduction,2,1.0,in delen van Zuid-Europa wordt het voor de druiventeelt te heet en te droog.,0,51.9918089,4.2304884,"Europa, Horti Campus, Naaldwijk, Westland, Zuid-Holland, Nederland, 2672 ZX, Nederland",road,nl,509687528,51.9917994|51.9929617|4.2281806|4.2331281,5,True
NEWS_2025_035726,,gemini/gemini-3.5-flash,2025-05-18,"Australische experts schrokken zich hier rot_ 'Als er brand uitbreekt, lopen mensen al snel gevaar'(2).DOCX",1,Portugal,Wildfire Occurrence,3,1.0,In Portugal is het afgelopen jaar drieduizend keer zoveel natuur in rook opgegaan.,12,39.6621648,-8.1353519,Portugal,country,pt,295480,29.8282470|42.1543112|-31.5575303|-6.1891593,70,False
NEWS_2025_035747,,gemini/gemini-3.5-flash,2025-05-18,Bosbrand bij park Weerterbergen in Weert onder controle.DOCX,0,park Weerterbergen in Weert,Wildfire Occurrence,1,1.0,Tien vierkante meter bos is zondagavond in brand gegaan bij het park Weerterbergen in Weert.,0,,,,,,,,,
NEWS_2025_035747,,gemini/gemini-3.5-flash,2025-05-18,Bosbrand bij park Weerterbergen in Weert onder controle.DOCX,0,park Weerterbergen in Weert,Wildfire Risk Increase,2,1.0,De brandweer is met veel voertuigen uitgerukt omdat er na de droogte van de afgelopen dagen veel risico op uitbreiding bestond.,0,,,,,,,,,
NEWS_2025_035958,,gemini/gemini-3.5-flash,2025-05-18,Nederland sproeit erop los (en dat is juist niet wat je moet doen voor een mooie groene tuin).DOCX,0,Nederland,Forest Dieback & Vegetation Stress,1,1.0,In de tuinen sproeien tuinslangen liters en liters water over de dorstige plantjes. Want anders verdort het groen.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035774,,gemini/gemini-3.5-flash,2025-05-19,De roep van de knoflookpad is dit jaar niet te horen in de drooggevallen poelen van Nederland.DOCX,0,Ewijk,Reservoir & Surface Water Shortage,2,1.0,"Het binnendijkse watertje in de buurt van het Gelderse Ewijk, dat aan de Waal ligt, is nagenoeg verdwenen.",0,51.8691291,5.7391267,"Ewijk, Beuningen, Gelderland, Nederland",village,nl,2728492,51.8395170|51.8854145|5.6774043|5.7637595,50,False
NEWS_2025_035774,,gemini/gemini-3.5-flash,2025-05-19,De roep van de knoflookpad is dit jaar niet te horen in de drooggevallen poelen van Nederland.DOCX,0,Ewijk,Freshwater Ecosystem Degradation,2,1.0,"Ik denk dat de knoflookpad hier dit jaar niet eens ei-snoeren heeft gelegd... En zelfs als ze al gelegd zijn, denk ik niet dat de larven het gaan overleven.",0,51.8691291,5.7391267,"Ewijk, Beuningen, Gelderland, Nederland",village,nl,2728492,51.8395170|51.8854145|5.6774043|5.7637595,50,False
NEWS_2025_035774,,gemini/gemini-3.5-flash,2025-05-19,De roep van de knoflookpad is dit jaar niet te horen in de drooggevallen poelen van Nederland.DOCX,1,Nederland,Reservoir & Surface Water Shortage,2,1.0,Overal in Nederland vallen poelen droog.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035774,,gemini/gemini-3.5-flash,2025-05-19,De roep van de knoflookpad is dit jaar niet te horen in de drooggevallen poelen van Nederland.DOCX,1,Nederland,Freshwater Ecosystem Degradation,2,1.0,"Dat het nu al zo vroeg plaatsvindt, heeft grote gevolgen voor de van water afhankelijke voortplanting van amfibieën",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035782,,gemini/gemini-3.5-flash,2025-05-19,Deze boer slaat kostbaar zoet water op in de grond_ 'Wet- en regelgeving is hier totaal niet op inge(2).DOCX,0,Zeeland,Irrigation Shortage,2,1.0,"Gebrek aan zoet water is een van de grootste problemen voor de Zeeuwse landbouw. Zeker nu het al maanden kurkdroog is, worden de gevolgen pijnlijk voelbaar.",0,51.4162975,3.7028061,"Zeeland, Nederland",state,nl,47806,51.2001624|51.7815205|3.3079354|4.2774232,90,False
NEWS_2025_035782,,gemini/gemini-3.5-flash,2025-05-19,Deze boer slaat kostbaar zoet water op in de grond_ 'Wet- en regelgeving is hier totaal niet op inge(2).DOCX,0,Zeeland,Crop Failure & Yield Reduction,2,1.0,"Vlak voordat de bloemkool gesneden wordt, moet de plant zich nog één keer goed kunnen volzuigen, zodat-ie stevig en knapperig is. Anders heb je geen kwalitatief goed product.",0,51.4162975,3.7028061,"Zeeland, Nederland",state,nl,47806,51.2001624|51.7815205|3.3079354|4.2774232,90,False
NEWS_2025_035782,,gemini/gemini-3.5-flash,2025-05-19,Deze boer slaat kostbaar zoet water op in de grond_ 'Wet- en regelgeving is hier totaal niet op inge(2).DOCX,0,Zeeland,Agricultural Economic Loss,2,0.75,Of dat ze dure noodmaatregelen moeten nemen zoals de aanvoer van zoet water met vrachtwagens.,0,51.4162975,3.7028061,"Zeeland, Nederland",state,nl,47806,51.2001624|51.7815205|3.3079354|4.2774232,90,False
NEWS_2025_035788,,gemini/gemini-3.5-flash,2025-05-19,Dorstige bomen zijn juist grote oorzaak van verdroging.DOCX,0,Veluwe,Groundwater Depletion,2,1.0,Later is men drinkwater gaan winnen op de Veluwe en is het grondwater enorm gezakt.,24,52.2181217,5.8170937,"Veluwe, Gelderland, Nederland",protected_area,nl,2762589,51.9643208|52.4719228|5.5977159|6.0931803,80,False
NEWS_2025_035788,,gemini/gemini-3.5-flash,2025-05-19,Dorstige bomen zijn juist grote oorzaak van verdroging.DOCX,0,Veluwe,Freshwater Ecosystem Degradation,2,1.0,"Zo heeft bebossing van de Veluwe bijgedragen aan verdroging van de waardevolle beken aan de randen dit gebied, meent onderzoeker Voortman.",24,52.2181217,5.8170937,"Veluwe, Gelderland, Nederland",protected_area,nl,2762589,51.9643208|52.4719228|5.5977159|6.0931803,80,False
NEWS_2025_035789,,gemini/gemini-3.5-flash,2025-05-19,Dreigend tekort aan drinkwater(2).DOCX,0,Groningen,Water Supply & Sanitation Issues,2,0.75,"Als de woningen die in Groningen gepland staan er vandaag allemaal zouden komen, hebben we gewoon te weinig drinkwater",0,53.3439871,6.7651259,"Groningen, Nederland",state,nl,47826,52.8381961|53.5764233|6.1674318|7.2274985,90,False
NEWS_2025_035808,,gemini/gemini-3.5-flash,2025-05-19,Droogte vraagt ook om actie in en om het huis(2).DOCX,0,Nederland,Wildfire Risk Increase,2,1.0,Want het risico op natuurbranden is sinds 1 mei hoog tot zeer hoog.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035808,,gemini/gemini-3.5-flash,2025-05-19,Droogte vraagt ook om actie in en om het huis(2).DOCX,0,Nederland,Freshwater Ecosystem Degradation,2,1.0,vallen de eerste poelen droog. Kikkervisjes en moerasplanten hebben hier last van.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035808,,gemini/gemini-3.5-flash,2025-05-19,Droogte vraagt ook om actie in en om het huis(2).DOCX,0,Nederland,Reservoir & Surface Water Shortage,2,1.0,"daarom zijn de eerste maatregelen genomen, omdat het waterpeil zakt en dat slecht is voor landbouw, natuur en dijken.",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035808,,gemini/gemini-3.5-flash,2025-05-19,Droogte vraagt ook om actie in en om het huis(2).DOCX,0,Nederland,Water Use Restrictions,2,1.0,In sommige delen van het land geldt al een beregeningsverbod,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
